ID,????????,??? ????????????,????????,??????????,?????????? ???,???? ????????,???? ?????????,??????,????????????? ??????,??????,??????????,??????,????????? ?? ????,?????????? ?? ???? ???????,?????????? ?? ???? TOP3,?????????? ?? ???? ???????? ??????,?????????? ?? ???? ???????,?????,?????????? ?? ????????,????? ?????,?????????? ???????? ?????????,?????,???????,?????????? ??????,????????? ??? ?????????? (?????),????????? ??? ?????????? (???????),????????? ??? ?????????? (????),?????? ?? 3d ????????,?? ???????
7111,Lucky,?????????,,500,zhk-lucky,13.08.2020 13:06:36,12.10.2020 09:44:57,?????? [1886],??????? ???????,????? ????????,??,???????????,,,,,,,,,HTML:<p> ? 1 RUB ?? 30 000 000 RUB - 18.08.2020 11:54:40 - ????? ?????</p>,,,"0,0000","0,0000","0,0000","0,0000",,??
7128,Roza Rossa,?????????,,500,roza-rossa,14.08.2020 00:40:40,08.10.2020 16:31:56,?????? [1886],????? ?????,????? ????????,??,???????????,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,0000",,??
7129,Capital Towers,?????????,,500,capital-towers,14.08.2020 00:54:23,08.10.2020 16:29:53,?????? [1886],????? ?????,????? ????????,??,???????????,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,0000",,??
7130,White Khamovniki,?????????,,500,white-khamovniki,14.08.2020 01:04:45,08.10.2020 16:25:58,?????? [1886],????? ?????,????? ????????,??,???????????,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,0000",,??
7131,Kuznetskiy Most 12,?????????,,500,kuznetskiy-most-12,14.08.2020 01:14:15,08.10.2020 16:24:49,?????? [1886],????? ?????,????? ????????,??,???????????,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,0000",,??
7430,????? ??????? 15,?????????,,500,malaya-bronnaya-15,20.08.2020 12:17:55,08.10.2020 16:21:32,?????? [1886],??????? ???????,????? ????????,??,???????????,,,,,,,,,HTML:<p> ? 100 RUB ?? 226 000 000 RUB - 26.08.2020 21:53:55 - ??????? ???????</p>,,,"0,0000","0,0000","0,0000","0,0000",,??
7620,?????? ??????,?????????,,500,zvyezdy-arbata,09.09.2020 17:50:09,08.10.2020 16:19:05,?????? [1886],??????? ???????,????? ????????,??,???????????,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,0000",,??
7760,??? ?? ??????????????,?????????,,500,dom-na-mosfilmovskoj,10.09.2020 13:49:47,08.10.2020 16:20:43,?????? [1886],??????? ???????,????? ????????,??,???????????,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,0000",,??
7787,Knightsbridge private park,?????????,,500,knightsbridge-private-park,16.09.2020 18:31:39,08.10.2020 16:17:21,,??????? ???????,????? ????????,??,???????????,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,0000",,??
7789,Studio #12,?????????,,500,studio-#12,16.09.2020 19:12:07,08.10.2020 16:22:38,?????? [1886],??????? ???????,????? ????????,??,???????????,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,0000",,??
7791,Eleven,?????????,,500,eleven,16.09.2020 19:23:58,08.10.2020 16:22:08,,??????? ???????,????? ????????,??,???????????,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,0000",,??
7793,NV9,?????????,,500,nv9,16.09.2020 19:36:59,08.10.2020 16:16:49,?????? [1886],??????? ???????,????? ????????,??,???????????,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,0000",,??
7795,??????? 44,?????????,,500,polyanka-44,16.09.2020 20:00:38,08.10.2020 16:52:13,?????? [1886],??????? ???????,????? ????????,??,???????????,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,0000",,??
7797,Turgenev,?????????,,500,turgenev,16.09.2020 20:18:08,08.10.2020 16:32:59,?????? [1886],??????? ???????,????? ????????,??,???????????,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,0000",,??
